Loading theory "HOL-Combinatorics.Transposition" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations")
Loading theory "HOL-Computational_Algebra.Fraction_Field" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Computational_Algebra.Polynomial_Factorial" via "HOL-Computational_Algebra.Normalized_Fraction")
Loading theory "HOL-Library.Cancellation" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations" via "HOL-Library.Multiset")
Loading theory "HOL-Library.Code_Abstract_Nat" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "HOL-Library.Code_Target_Numeral" via "HOL-Library.Code_Target_Nat")
### theory "HOL-Library.Code_Abstract_Nat"
### 0.064s elapsed time, 0.282s cpu time, 0.000s GC time
Loading theory "HOL-Library.Nonpos_Ints" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Harmonic_Numbers" via "HOL-Analysis.Complex_Transcendental" via "HOL-Analysis.Complex_Analysis_Basics")
### theory "HOL-Library.Nonpos_Ints"
### 0.143s elapsed time, 0.575s cpu time, 0.000s GC time
Loading theory "HOL-Library.Order_Continuity" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function" via "HOL-Analysis.Uniform_Limit" via "HOL-Analysis.Summation_Tests" via "HOL-Library.Extended_Real" via "HOL-Library.Extended_Nat")
Found termination order: "(%p. length (snd p)) <*mlex*> {}"
Proofs for inductive predicate(s) "algebraic_int"
  Proving monotonicity ...
### theory "HOL-Analysis.Elementary_Metric_Spaces"
### 1.907s elapsed time, 7.561s cpu time, 0.972s GC time
Loading theory "HOL-Analysis.Elementary_Normed_Spaces" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
instantiation
  poly :: (idom_divide) idom_divide
  divide_poly == divide :: 'a poly => 'a poly => 'a poly
Found termination order:
  "(%p. size (snd (snd (snd (snd (snd p)))))) <*mlex*> {}"
### theory "HOL-Library.Order_Continuity"
### 0.633s elapsed time, 2.504s cpu time, 0.339s GC time
Loading theory "HOL-Analysis.Function_Metric" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
Found termination order:
  "(%p. size (snd (snd (snd (snd (snd p)))))) <*mlex*> {}"
instantiation
  fun :: (countable, metric_space) metric_space
  dist_fun == dist :: ('a => 'b) => ('a => 'b) => real
  uniformity_fun == uniformity :: (('a => 'b) * ('a => 'b)) filter
instantiation
  poly :: ({idom_divide,semidom_divide_unit_factor}) normalization_semidom
  normalize_poly == normalize :: 'a poly => 'a poly
  unit_factor_poly == unit_factor :: 'a poly => 'a poly
### theory "HOL-Analysis.Function_Metric"
### 0.347s elapsed time, 1.379s cpu time, 0.102s GC time
Loading theory "HOL-Library.Extended_Nat" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function" via "HOL-Analysis.Uniform_Limit" via "HOL-Analysis.Summation_Tests" via "HOL-Library.Extended_Real")
class infinity = type +
  fixes infinity :: "'a"
instantiation
  enat :: infinity
  infinity_enat == infinity :: enat
Proofs for inductive predicate(s) "rec_set_enat"
### No equation for constructor "Extended_Nat.infinity_class.infinity"
### in definition of function "the_enat"
consts
  the_enat :: "enat => nat"
instantiation
  enat :: zero_neq_one
  one_enat == one_class.one :: enat
  zero_enat == zero_class.zero :: enat
instantiation
  enat :: comm_monoid_add
  plus_enat == plus :: enat => enat => enat
instantiation
  enat :: {comm_semiring_1,semiring_no_zero_divisors}
  times_enat == times :: enat => enat => enat
instantiation
  enat :: minus
  minus_enat == minus :: enat => enat => enat
instantiation
  enat :: linordered_ab_semigroup_add
  less_eq_enat == less_eq :: enat => enat => bool
  less_enat == less :: enat => enat => bool
instantiation
  enat :: {order_bot,order_top}
  top_enat == top :: enat
  bot_enat == bot :: enat
structure Cancel_Enat_Common:
  sig
    val dest_sum: term -> term list
    val dest_summing: term * term list -> term list
    val find_first: term -> term list -> term list
    val find_first_t: term list -> term -> term list -> term list
    val mk_eq: term * term -> term
    val mk_sum: typ -> term list -> term
    val norm_ss: simpset
    val norm_tac: Proof.context -> tactic
    val simplify_meta_eq: Proof.context -> thm -> thm -> thm
    val trans_tac: Proof.context -> thm option -> tactic
  end
structure Eq_Enat_Cancel:
  sig val proc: Proof.context -> term -> thm option end
structure Le_Enat_Cancel:
  sig val proc: Proof.context -> term -> thm option end
structure Less_Enat_Cancel:
  sig val proc: Proof.context -> term -> thm option end
instantiation
  enat :: complete_lattice
  Inf_enat == Inf :: enat set => enat
  Sup_enat == Sup :: enat set => enat
  sup_enat == sup :: enat => enat => enat
  inf_enat == inf :: enat => enat => enat
### theory "HOL-Analysis.Elementary_Normed_Spaces"
### 1.355s elapsed time, 5.371s cpu time, 0.491s GC time
Loading theory "HOL-Library.Periodic_Fun" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Harmonic_Numbers" via "HOL-Analysis.Complex_Transcendental")
### theory "HOL-Library.Extended_Nat"
### 0.721s elapsed time, 2.858s cpu time, 0.233s GC time
Loading theory "HOL-Library.Extended_Real" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function" via "HOL-Analysis.Uniform_Limit" via "HOL-Analysis.Summation_Tests")
locale periodic_fun
  fixes f :: "'a => 'b"
    and g :: "'a => 'a => 'a"
    and gm :: "'a => 'a => 'a"
    and g1 :: "'a => 'a"
    and gn1 :: "'a => 'a"
  assumes "periodic_fun f g gm g1 gn1"
locale periodic_fun_simple
  fixes f :: "'a => 'b"
    and period :: "'a"
  assumes "periodic_fun_simple f period"
locale periodic_fun_simple'
  fixes f :: "'a => 'b"
  assumes "periodic_fun_simple' f"
class field_unit_factor = field + unit_factor +
  assumes "unit_factor_field": "unit_factor = id"
### theory "HOL-Library.Periodic_Fun"
### 0.157s elapsed time, 0.624s cpu time, 0.000s GC time
Loading theory "HOL-Library.Sum_of_Squares" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Norm_Arith")
instantiation
  enat :: linorder_topology
  open_enat == open :: enat set => bool
Proofs for inductive predicate(s) "eucl_rel_poly"
  Proving monotonicity ...
instantiation
  poly :: (field) semidom_modulo
  modulo_poly == modulo :: 'a poly => 'a poly => 'a poly
Found termination order: "(%p. length (snd p)) <*mlex*> {}"
instantiation
  ereal :: uminus
  uminus_ereal == uminus :: ereal => ereal
Found termination order: "{}"
instantiation
  ereal :: infinity
  infinity_ereal == infinity :: ereal
instantiation
  ereal :: abs
  abs_ereal == abs :: ereal => ereal
Found termination order: "(%p. size (snd (snd (snd (snd p))))) <*mlex*> {}"
instantiation
  ereal :: {comm_monoid_add,zero_neq_one}
  one_ereal == one_class.one :: ereal
  zero_ereal == zero_class.zero :: ereal
  plus_ereal == plus :: ereal => ereal => ereal
### ML warning (line 261 of "~~/src/HOL/Library/Sum_of_Squares/positivstellensatz.ML"):
### Value identifier (pth_abs) has not been referenced.
### ML warning (line 265 of "~~/src/HOL/Library/Sum_of_Squares/positivstellensatz.ML"):
### Value identifier (pth_max) has not been referenced.
### ML warning (line 269 of "~~/src/HOL/Library/Sum_of_Squares/positivstellensatz.ML"):
### Value identifier (pth_min) has not been referenced.
### ML warning (line 379 of "~~/src/HOL/Library/Sum_of_Squares/positivstellensatz.ML"):
### Pattern is not exhaustive.
signature FUNC =
  sig
    exception DUP of key
    exception SAME
    exception UNDEF of key
    val apply: 'a table -> key -> 'a
    val applyd: 'a table -> (key -> 'a) -> key -> 'a
    val build: ('a table -> 'a table) -> 'a table
    val choose: 'a table -> key * 'a
    val combine:
       ('a -> 'a -> 'a) -> ('a -> bool) -> 'a table -> 'a table -> 'a table
    val cons_list: key * 'a -> 'a list table -> 'a list table
    val default: key * 'a -> 'a table -> 'a table
    val defined: 'a table -> key -> bool
    val delete: key -> 'a table -> 'a table
    val delete_safe: key -> 'a table -> 'a table
    val dest: 'a table -> (key * 'a) list
    val dest_list: 'a list table -> (key * 'a) list
    val dom: 'a table -> key list
    val empty: 'a table
    val exists: (key * 'a -> bool) -> 'a table -> bool
    val fold: (key * 'a -> 'b -> 'b) -> 'a table -> 'b -> 'b
    val fold_rev: (key * 'a -> 'b -> 'b) -> 'a table -> 'b -> 'b
    val forall: (key * 'a -> bool) -> 'a table -> bool
    val get_first: (key * 'a -> 'b option) -> 'a table -> 'b option
    val insert: ('a * 'a -> bool) -> key * 'a -> 'a table -> 'a table
    val insert_list:
       ('a * 'a -> bool) -> key * 'a -> 'a list table -> 'a list table
    val insert_set: key -> set -> set
    val is_empty: 'a table -> bool
    val is_single: 'a table -> bool
    val join: (key -> 'a * 'a -> 'a) -> 'a table * 'a table -> 'a table
    type key
    val keys: 'a table -> key list
    val lookup: 'a table -> key -> 'a option
    val lookup_key: 'a table -> key -> (key * 'a) option
    val lookup_list: 'a list table -> key -> 'a list
    val make: (key * 'a) list -> 'a table
    val make_list: (key * 'a) list -> 'a list table
    val make_set: key list -> set
    val map: (key -> 'a -> 'b) -> 'a table -> 'b table
    val map_default: key * 'a -> ('a -> 'a) -> 'a table -> 'a table
    val map_entry: key -> ('a -> 'a) -> 'a table -> 'a table
    val max: 'a table -> (key * 'a) option
    val member: ('a * 'b -> bool) -> 'b table -> key * 'a -> bool
    val merge: ('a * 'a -> bool) -> 'a table * 'a table -> 'a table
    val merge_list:
       ('a * 'a -> bool) -> 'a list table * 'a list table -> 'a list table
    val min: 'a table -> (key * 'a) option
    val onefunc: key * 'a -> 'a table
    val remove: ('a * 'b -> bool) -> key * 'a -> 'b table -> 'b table
    val remove_list:
       ('a * 'b -> bool) -> key * 'a -> 'b list table -> 'b list table
    val remove_set: key -> set -> set
    type set = unit table
    type 'a table
    val tryapplyd: 'a table -> key -> 'a -> 'a
    val update: key * 'a -> 'a table -> 'a table
    val update_list:
       ('a * 'a -> bool) -> key * 'a -> 'a list table -> 'a list table
    val update_new: key * 'a -> 'a table -> 'a table
    val updatep: (key * 'a -> bool) -> key * 'a -> 'a table -> 'a table
  end
functor FuncFun (Key: KEY): FUNC
signature REAL_ARITH =
  sig
    type cert_conv = cterm -> thm * pss_tree
    val cterm_of_rat: Rat.rat -> cterm
    val dest_ratconst: cterm -> Rat.rat
    val gen_gen_real_arith:
       Proof.context ->
         (Rat.rat -> cterm) * conv * conv * conv * conv * conv * conv *
         conv * conv * conv * prover
           -> cert_conv
    val gen_prover_real_arith: Proof.context -> prover -> cert_conv
    val gen_real_arith:
       Proof.context ->
         (Rat.rat -> cterm) * conv * conv * conv * conv * conv * conv *
         conv * prover
           -> cert_conv
    val is_ratconst: cterm -> bool
    datatype positivstellensatz
    =
         Axiom_eq of int
       | Axiom_le of int
       | Axiom_lt of int
       | Eqmul of FuncUtil.poly * positivstellensatz
       | Product of positivstellensatz * positivstellensatz
       | Rational_eq of Rat.rat
       | Rational_le of Rat.rat
       | Rational_lt of Rat.rat
       | Square of FuncUtil.poly
       | Sum of positivstellensatz * positivstellensatz
    type prover =
       tree_choice list ->
         (thm list * thm list * thm list -> positivstellensatz -> thm) ->
           thm list * thm list * thm list -> thm * pss_tree
    datatype pss_tree
    = Branch of pss_tree * pss_tree | Cert of positivstellensatz | Trivial
    val real_linear_prover:
       (thm list * thm list * thm list -> positivstellensatz -> thm) ->
         thm list * thm list * thm list -> thm * pss_tree
    datatype tree_choice = Left | Right
  end
structure FuncUtil:
  sig
    structure Ctermfunc: FUNC
    structure Intfunc: FUNC
    structure Intpairfunc: FUNC
    structure Monomialfunc: FUNC
    structure Ratfunc: FUNC
    structure Symfunc: FUNC
    structure Termfunc: FUNC
    val dest_monomial: 'a Ctermfunc.table -> (cterm * 'a) list
    type monomial = int Ctermfunc.table
    val monomial_ord: int Ctermfunc.table * int Ctermfunc.table -> order
    val monomial_order: int Ctermfunc.table * int Ctermfunc.table -> order
    type poly = Rat.rat Monomialfunc.table
  end
structure RealArith: REAL_ARITH
Found termination order: "(%p. size (snd (snd (snd p)))) <*mlex*> {}"
signature POSITIVSTELLENSATZ_TOOLS =
  sig
    val print_cert: RealArith.pss_tree -> string
    val read_cert: Proof.context -> string -> RealArith.pss_tree
  end
structure Positivstellensatz_Tools: POSITIVSTELLENSATZ_TOOLS
instantiation
  ereal :: linorder
  less_eq_ereal == less_eq :: ereal => ereal => bool
  less_ereal == less :: ereal => ereal => bool
Found termination order: "(%p. size (snd (snd (snd p)))) <*mlex*> {}"
instantiation
  ereal :: {comm_monoid_mult,sgn}
  sgn_ereal == sgn :: ereal => ereal
  times_ereal == times :: ereal => ereal => ereal
Found termination order: "(%p. size (snd (snd p))) <*mlex*> {}"
signature SUM_OF_SQUARES =
  sig
    exception Failure of string
    val debug: bool Config.T
    val debug_message: Proof.context -> (unit -> string) -> unit
    datatype proof_method
    = Certificate of RealArith.pss_tree | Prover of string -> string
    val sos_tac:
       (RealArith.pss_tree -> unit) ->
         proof_method -> Proof.context -> int -> tactic
    val trace: bool Config.T
    val trace_message: Proof.context -> (unit -> string) -> unit
  end
structure Sum_of_Squares: SUM_OF_SQUARES
signature SOS_WRAPPER =
  sig val sos_tac: Proof.context -> string option -> int -> tactic end
structure SOS_Wrapper: SOS_WRAPPER
### theory "HOL-Library.Sum_of_Squares"
### 1.360s elapsed time, 5.385s cpu time, 0.415s GC time
Loading theory "HOL-Analysis.Norm_Arith" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
instantiation
  ereal :: minus
  minus_ereal == minus :: ereal => ereal => ereal
Found termination order: "(%p. size (snd (snd (snd (snd p))))) <*mlex*> {}"
### ML warning (line 103 of "~~/src/HOL/Analysis/normarith.ML"):
### Matches are not exhaustive.
signature NORM_ARITH =
  sig
    val norm_arith: Proof.context -> conv
    val norm_arith_tac: Proof.context -> int -> tactic
  end
structure NormArith: NORM_ARITH
### theory "HOL-Analysis.Norm_Arith"
### 0.310s elapsed time, 1.227s cpu time, 0.131s GC time
Loading theory "HOL-Analysis.Topology_Euclidean_Space" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Convex_Euclidean_Space")
instantiation
  ereal :: inverse
  inverse_ereal == inverse :: ereal => ereal
  divide_ereal == divide :: ereal => ereal => ereal
instantiation
  ereal :: lattice
  inf_ereal == inf :: ereal => ereal => ereal
  sup_ereal == sup :: ereal => ereal => ereal
instantiation
  ereal :: complete_lattice
  Inf_ereal == Inf :: ereal set => ereal
  Sup_ereal == Sup :: ereal set => ereal
  bot_ereal == bot :: ereal
  top_ereal == top :: ereal
instantiation
  ereal :: linear_continuum_topology
  open_ereal == open :: ereal set => bool
### theory "HOL-Computational_Algebra.Polynomial"
### 7.143s elapsed time, 27.926s cpu time, 5.610s GC time
Loading theory "Rank_Nullity_Theorem.Dual_Order" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Gauss_Jordan.Determinants2" via "Gauss_Jordan.Gauss_Jordan_PA" via "Gauss_Jordan.Gauss_Jordan" via "Gauss_Jordan.Rref" via "Rank_Nullity_Theorem.Mod_Type")
### Abstraction on left hand side of equation, in theorem:
### linorder.Min (%x y. y <= x) (set (?x # ?xs)) ==
### fold dual_wellorder.min ?xs ?x
### Abstraction on left hand side of equation, in theorem:
### linorder.Max (%x y. y <= x) (set (?x # ?xs)) ==
### fold dual_wellorder.max ?xs ?x
### Abstraction on left hand side of equation, in theorem:
### dual_wellorder.sorted [] == True
### Abstraction on left hand side of equation, in theorem:
### dual_wellorder.sorted [?x] == True
### Abstraction on left hand side of equation, in theorem:
### dual_wellorder.sorted (?x # ?y # ?zs) ==
### ?y <= ?x & dual_wellorder.sorted (?y # ?zs)
### Abstraction on left hand side of equation, in theorem:
### dual_wellorder.sorted_list_of_set (set ?xs) ==
### dual_wellorder.sort (remdups ?xs)
### theory "Rank_Nullity_Theorem.Dual_Order"
### 0.365s elapsed time, 1.447s cpu time, 0.197s GC time
"{False, True}"
  :: "bool set"
"{False, True}"
  :: "bool set"
"{a\<^sub>1, a\<^sub>2}"
  :: "Enum.finite_2 set"
"{a\<^sub>1, a\<^sub>2}"
  :: "Enum.finite_2 set"
"{a\<^sub>1, a\<^sub>2, a\<^sub>3, a\<^sub>4, a\<^sub>5}"
  :: "Enum.finite_5 set"
"(bij, bij_betw, permutation)"
  :: "(('a => 'b) => bool) *
      (('c => 'd) => 'c set => 'd set => bool) * (('e => 'e) => bool)"
### theory "HOL-Library.Extended_Real"
### 2.874s elapsed time, 11.533s cpu time, 0.946s GC time
Loading theory "HOL-Library.Extended_Nonnegative_Real" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function" via "HOL-Analysis.Uniform_Limit" via "HOL-Analysis.Summation_Tests" via "HOL-Analysis.Extended_Real_Limits")
"- \<infinity>"
  :: "ereal"
"\<infinity>"
  :: "ereal"
"ereal (13 / 4)"
  :: "ereal"
"True"
  :: "bool"
instantiation
  ennreal :: complete_linorder
  Inf_ennreal == Inf :: ennreal set => ennreal
  Sup_ennreal == Sup :: ennreal set => ennreal
  bot_ennreal == bot :: ennreal
  sup_ennreal == sup :: ennreal => ennreal => ennreal
  top_ennreal == top :: ennreal
  inf_ennreal == inf :: ennreal => ennreal => ennreal
  less_eq_ennreal == less_eq :: ennreal => ennreal => bool
  less_ennreal == less :: ennreal => ennreal => bool
"True"
  :: "bool"
instantiation
  ennreal :: infinity
  infinity_ennreal == infinity :: ennreal
instantiation
  ennreal :: {comm_semiring_1,semiring_1_no_zero_divisors}
  zero_ennreal == zero_class.zero :: ennreal
  plus_ennreal == plus :: ennreal => ennreal => ennreal
  one_ennreal == one_class.one :: ennreal
  times_ennreal == times :: ennreal => ennreal => ennreal
instantiation
  ennreal :: minus
  minus_ennreal == minus :: ennreal => ennreal => ennreal
instantiation
  ennreal :: inverse
  inverse_ennreal == inverse :: ennreal => ennreal
  divide_ennreal == divide :: ennreal => ennreal => ennreal
structure Cancel_Ennreal_Common:
  sig
    val dest_sum: term -> term list
    val dest_summing: term * term list -> term list
    val find_first: term -> term list -> term list
    val find_first_t: term list -> term -> term list -> term list
    val mk_eq: term * term -> term
    val mk_sum: typ -> term list -> term
    val norm_ss: simpset
    val norm_tac: Proof.context -> tactic
    val simplify_meta_eq: Proof.context -> thm -> thm -> thm
    val trans_tac: Proof.context -> thm option -> tactic
  end
structure Eq_Ennreal_Cancel:
  sig val proc: Proof.context -> term -> thm option end
structure Le_Ennreal_Cancel:
  sig val proc: Proof.context -> term -> thm option end
structure Less_Ennreal_Cancel:
  sig val proc: Proof.context -> term -> thm option end
### theory "HOL-Analysis.Topology_Euclidean_Space"
### 2.170s elapsed time, 8.339s cpu time, 0.665s GC time
Loading theory "HOL-Analysis.Convex_Euclidean_Space" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
Loading theory "HOL-Analysis.Line_Segment" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
instantiation
  ennreal :: linear_continuum_topology
  open_ennreal == open :: ennreal set => bool
### theory "HOL-Library.Extended_Nonnegative_Real"
### 1.470s elapsed time, 5.386s cpu time, 0.264s GC time
Loading theory "HOL-Analysis.Infinite_Sum" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Line_Segment"
### 0.898s elapsed time, 3.584s cpu time, 0.248s GC time
Loading theory "HOL-Analysis.Sigma_Algebra" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure" via "HOL-Analysis.Finite_Product_Measure" via "HOL-Analysis.Binary_Product_Measure" via "HOL-Analysis.Nonnegative_Lebesgue_Integration" via "HOL-Analysis.Measure_Space" via "HOL-Analysis.Measurable")
locale subset_class
  fixes \<Omega> :: "'a set"
    and M :: "'a set set"
  assumes "subset_class \<Omega> M"
locale semiring_of_sets
  fixes \<Omega> :: "'a set"
    and M :: "'a set set"
  assumes "semiring_of_sets \<Omega> M"
### theory "HOL-Analysis.Convex_Euclidean_Space"
### 1.002s elapsed time, 4.002s cpu time, 0.248s GC time
Loading theory "HOL-Analysis.Ordered_Euclidean_Space" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Lebesgue_Measure" via "HOL-Analysis.Finite_Product_Measure" via "HOL-Analysis.Binary_Product_Measure" via "HOL-Analysis.Nonnegative_Lebesgue_Integration" via "HOL-Analysis.Borel_Space")
locale ring_of_sets
  fixes \<Omega> :: "'a set"
    and M :: "'a set set"
  assumes "ring_of_sets \<Omega> M"
locale algebra
  fixes \<Omega> :: "'a set"
    and M :: "'a set set"
  assumes "algebra \<Omega> M"
### theory "HOL-Computational_Algebra.Euclidean_Algorithm"
### 10.711s elapsed time, 41.801s cpu time, 7.117s GC time
Loading theory "HOL-Computational_Algebra.Normalized_Fraction" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Computational_Algebra.Polynomial_Factorial")
locale sigma_algebra
  fixes \<Omega> :: "'a set"
    and M :: "'a set set"
  assumes "sigma_algebra \<Omega> M"
Proofs for inductive predicate(s) "sigma_setsp"
  Proving monotonicity ...
locale fract_as_normalized_quot
### theory "HOL-Computational_Algebra.Normalized_Fraction"
### 0.444s elapsed time, 1.816s cpu time, 0.000s GC time
Loading theory "HOL-Computational_Algebra.Primes" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Jordan_Curve" via "HOL-Analysis.Arcwise_Connected")
Proofs for inductive predicate(s) "smallest_ccdi_setsp"
  Proving monotonicity ...
locale Dynkin_system
  fixes \<Omega> :: "'a set"
    and M :: "'a set set"
  assumes "Dynkin_system \<Omega> M"
### theory "HOL-Computational_Algebra.Primes"
